# the unique degree-5 SL_5-invariant of quinary quartics (weight (4^5)), exact integers; vanishes on {l.c}, nonzero on det_4 pencils
[[0, 1, 2, 1, 0], [0, 1, 2, 1, 0], [1, 1, 0, 1, 1], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] 8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 1, 2], [1, 0, 1, 2, 0], [2, 1, 1, 0, 0]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 1, 2], [1, 0, 2, 1, 0], [2, 1, 0, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 1, 2], [1, 1, 0, 2, 0], [2, 0, 2, 0, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 1, 2], [1, 1, 1, 1, 0], [2, 0, 1, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 1, 2], [1, 1, 2, 0, 0], [2, 0, 0, 2, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [2, 1, 1, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 0, 2, 0, 1], [2, 1, 0, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 0, 2, 1, 0], [2, 1, 0, 0, 1]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 1, 0, 1, 1], [2, 0, 2, 0, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 1, 1, 0, 1], [2, 0, 1, 1, 0]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 1, 1, 1, 0], [2, 0, 1, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 2, 1], [1, 1, 2, 0, 0], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [1, 0, 1, 0, 2], [2, 1, 1, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [1, 0, 2, 0, 1], [2, 1, 0, 0, 1]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [1, 1, 0, 0, 2], [2, 0, 2, 0, 0]] 72
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [1, 1, 1, 0, 1], [2, 0, 1, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 0, 3, 0], [1, 1, 2, 0, 0], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 0, 2], [1, 0, 1, 2, 0], [2, 1, 0, 1, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 0, 2], [1, 1, 0, 2, 0], [2, 0, 1, 1, 0]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 0, 2], [1, 1, 1, 1, 0], [2, 0, 0, 2, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [2, 1, 0, 1, 0]] -4
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [2, 1, 0, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [2, 0, 1, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 1, 0, 2, 0], [2, 0, 1, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [2, 0, 0, 2, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 2, 0], [1, 1, 0, 0, 2], [2, 0, 1, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 2, 0], [1, 1, 0, 1, 1], [2, 0, 1, 0, 1]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 2, 0], [1, 1, 1, 0, 1], [2, 0, 0, 1, 1]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 1, 2, 0], [1, 1, 1, 1, 0], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 2, 0, 1], [1, 1, 0, 1, 1], [2, 0, 0, 2, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 2, 0, 1], [1, 1, 0, 2, 0], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 2, 1, 0], [1, 1, 0, 0, 2], [2, 0, 0, 2, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 2, 1, 0], [1, 1, 0, 1, 1], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 0, 2], [1, 0, 2, 1, 0], [1, 1, 0, 2, 0], [2, 0, 0, 0, 2]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 0, 3], [1, 0, 1, 2, 0], [2, 1, 1, 0, 0]] 42
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 0, 3], [1, 0, 2, 1, 0], [2, 1, 0, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 0, 3], [1, 1, 0, 2, 0], [2, 0, 2, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 0, 3], [1, 1, 1, 1, 0], [2, 0, 1, 1, 0]] -18
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 0, 3], [1, 1, 2, 0, 0], [2, 0, 0, 2, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 0, 1, 1, 1], [2, 1, 1, 0, 0]] 2
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 0, 2, 0, 1], [2, 1, 0, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 0, 2, 1, 0], [2, 1, 0, 0, 1]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 1, 0, 1, 1], [2, 0, 2, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 1, 1, 0, 1], [2, 0, 1, 1, 0]] 22
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 1, 1, 1, 0], [2, 0, 1, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 1, 2], [1, 1, 2, 0, 0], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [1, 0, 1, 0, 2], [2, 1, 1, 0, 0]] -18
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [1, 0, 2, 0, 1], [2, 1, 0, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [1, 1, 0, 0, 2], [2, 0, 2, 0, 0]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [1, 1, 1, 0, 1], [2, 0, 1, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 0, 2, 1], [1, 1, 2, 0, 0], [2, 0, 0, 0, 2]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 0, 1, 1, 1], [2, 1, 0, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 0, 1, 2, 0], [2, 1, 0, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 1, 0, 1, 1], [2, 0, 1, 1, 0]] 2
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 1, 0, 2, 0], [2, 0, 1, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 1, 1, 0, 1], [2, 0, 0, 2, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 0, 2], [1, 1, 1, 1, 0], [2, 0, 0, 1, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [2, 1, 0, 0, 1]] 6
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 2], [2, 0, 1, 1, 0]] -18
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [2, 0, 1, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 1, 1], [1, 1, 1, 1, 0], [2, 0, 0, 0, 2]] 12
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 2, 0], [1, 1, 0, 0, 2], [2, 0, 1, 0, 1]] 22
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 1, 2, 0], [1, 1, 1, 0, 1], [2, 0, 0, 0, 2]] -28
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 2, 0, 1], [1, 1, 0, 0, 2], [2, 0, 0, 2, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 2, 0, 1], [1, 1, 0, 1, 1], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 2, 0, 1], [1, 1, 0, 2, 0], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 2, 1, 0], [1, 1, 0, 0, 2], [2, 0, 0, 1, 1]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 1, 1], [1, 0, 2, 1, 0], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 0, 1, 1, 1], [2, 1, 1, 0, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 0, 2, 0, 1], [2, 1, 0, 1, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 0, 2, 1, 0], [2, 1, 0, 0, 1]] 72
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 1, 0, 1, 1], [2, 0, 2, 0, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 1, 1, 0, 1], [2, 0, 1, 1, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 1, 1, 1, 0], [2, 0, 1, 0, 1]] 72
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 0, 3], [1, 1, 2, 0, 0], [2, 0, 0, 1, 1]] 72
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [1, 0, 1, 0, 2], [2, 1, 1, 0, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [1, 0, 2, 0, 1], [2, 1, 0, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [1, 1, 0, 0, 2], [2, 0, 2, 0, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [1, 1, 1, 0, 1], [2, 0, 1, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 0, 1, 2], [1, 1, 2, 0, 0], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 0, 1, 0, 2], [2, 1, 0, 1, 0]] 16
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 0, 1, 1, 1], [2, 1, 0, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 1, 0, 0, 2], [2, 0, 1, 1, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 1, 0, 1, 1], [2, 0, 1, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 1, 1, 0, 1], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 0, 2], [1, 1, 1, 1, 0], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 2], [2, 0, 1, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 1, 1, 1], [1, 1, 1, 0, 1], [2, 0, 0, 0, 2]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 2, 0, 1], [1, 1, 0, 0, 2], [2, 0, 0, 1, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 2, 0, 1], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] 32
[[0, 1, 2, 1, 0], [0, 2, 0, 2, 0], [1, 0, 2, 1, 0], [1, 1, 0, 0, 2], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 0, 3], [1, 0, 0, 3, 0], [2, 1, 1, 0, 0]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 0, 3], [1, 0, 1, 2, 0], [2, 1, 0, 1, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 0, 3], [1, 1, 0, 2, 0], [2, 0, 1, 1, 0]] 42
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 0, 3], [1, 1, 1, 1, 0], [2, 0, 0, 2, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 0, 0, 2, 1], [2, 1, 1, 0, 0]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 0, 1, 1, 1], [2, 1, 0, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 0, 1, 2, 0], [2, 1, 0, 0, 1]] 22
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 1, 0, 1, 1], [2, 0, 1, 1, 0]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 1, 0, 2, 0], [2, 0, 1, 0, 1]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 1, 1, 0, 1], [2, 0, 0, 2, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 1, 2], [1, 1, 1, 1, 0], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 0, 1, 0, 2], [2, 1, 0, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [2, 1, 0, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 1, 0, 0, 2], [2, 0, 1, 1, 0]] 22
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 1, 0, 1, 1], [2, 0, 1, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 1, 1, 0, 1], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 2, 1], [1, 1, 1, 1, 0], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 3, 0], [1, 0, 1, 0, 2], [2, 1, 0, 0, 1]] 42
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 3, 0], [1, 1, 0, 0, 2], [2, 0, 1, 0, 1]] -48
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 0, 3, 0], [1, 1, 1, 0, 1], [2, 0, 0, 0, 2]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 0, 2], [1, 1, 0, 1, 1], [2, 0, 0, 2, 0]] -28
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 0, 2], [1, 1, 0, 2, 0], [2, 0, 0, 1, 1]] 22
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 0, 2], [2, 0, 0, 2, 0]] 32
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 1, 1], [1, 1, 0, 2, 0], [2, 0, 0, 0, 2]] -28
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 2, 0], [1, 1, 0, 0, 2], [2, 0, 0, 1, 1]] -38
[[0, 1, 2, 1, 0], [0, 2, 1, 0, 1], [1, 0, 1, 2, 0], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] 32
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 0, 0, 2, 1], [2, 1, 1, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 0, 1, 1, 1], [2, 1, 0, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 0, 1, 2, 0], [2, 1, 0, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 1, 0, 1, 1], [2, 0, 1, 1, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 1, 0, 2, 0], [2, 0, 1, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 1, 1, 0, 1], [2, 0, 0, 2, 0]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 0, 3], [1, 1, 1, 1, 0], [2, 0, 0, 1, 1]] -18
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 0, 0, 1, 2], [2, 1, 1, 0, 0]] -4
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 0, 1, 0, 2], [2, 1, 0, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 0, 1, 1, 1], [2, 1, 0, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 1, 0, 0, 2], [2, 0, 1, 1, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 1, 0, 1, 1], [2, 0, 1, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 1, 1, 0, 1], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 1, 2], [1, 1, 1, 1, 0], [2, 0, 0, 0, 2]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 2, 1], [1, 0, 1, 0, 2], [2, 1, 0, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 2, 1], [1, 1, 0, 0, 2], [2, 0, 1, 0, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 0, 2, 1], [1, 1, 1, 0, 1], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 0, 2], [1, 1, 0, 0, 2], [2, 0, 0, 2, 0]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 0, 2], [1, 1, 0, 1, 1], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 0, 2], [1, 1, 0, 2, 0], [2, 0, 0, 0, 2]] 12
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 0, 0, 2], [2, 0, 0, 1, 1]] 2
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 1, 1], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] -8
[[0, 1, 2, 1, 0], [0, 2, 1, 1, 0], [1, 0, 1, 2, 0], [1, 1, 0, 0, 2], [2, 0, 0, 0, 2]] 12
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 3], [1, 0, 0, 2, 1], [2, 1, 0, 1, 0]] 72
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 3], [1, 0, 0, 3, 0], [2, 1, 0, 0, 1]] -108
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 3], [1, 1, 0, 1, 1], [2, 0, 0, 2, 0]] 72
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 0, 3], [1, 1, 0, 2, 0], [2, 0, 0, 1, 1]] -108
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 1, 2], [1, 0, 0, 1, 2], [2, 1, 0, 1, 0]] -24
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 1, 2], [1, 0, 0, 2, 1], [2, 1, 0, 0, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 1, 2], [1, 1, 0, 0, 2], [2, 0, 0, 2, 0]] -48
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 1, 2], [1, 1, 0, 1, 1], [2, 0, 0, 1, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 1, 2], [1, 1, 0, 2, 0], [2, 0, 0, 0, 2]] 72
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 2, 1], [1, 1, 0, 0, 2], [2, 0, 0, 1, 1]] 12
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 2, 1], [1, 1, 0, 1, 1], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 2, 2, 0, 0], [1, 0, 0, 3, 0], [1, 1, 0, 0, 2], [2, 0, 0, 0, 2]] 72
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 0, 3], [1, 0, 0, 3, 0], [2, 0, 2, 0, 0]] -108
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 0, 3], [1, 0, 1, 2, 0], [2, 0, 1, 1, 0]] -18
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 0, 3], [1, 0, 2, 1, 0], [2, 0, 0, 2, 0]] 72
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [1, 0, 0, 2, 1], [2, 0, 2, 0, 0]] 12
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [1, 0, 1, 1, 1], [2, 0, 1, 1, 0]] -18
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [1, 0, 1, 2, 0], [2, 0, 1, 0, 1]] 42
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [1, 0, 2, 0, 1], [2, 0, 0, 2, 0]] -48
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 1, 2], [1, 0, 2, 1, 0], [2, 0, 0, 1, 1]] 12
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [1, 0, 1, 0, 2], [2, 0, 1, 1, 0]] 42
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [1, 0, 1, 1, 1], [2, 0, 1, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [1, 0, 2, 0, 1], [2, 0, 0, 1, 1]] 12
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 2, 1], [1, 0, 2, 1, 0], [2, 0, 0, 0, 2]] -48
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 3, 0], [1, 0, 1, 0, 2], [2, 0, 1, 0, 1]] -18
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 0, 3, 0], [1, 0, 2, 0, 1], [2, 0, 0, 0, 2]] 72
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 1, 0, 2], [1, 0, 1, 1, 1], [2, 0, 0, 2, 0]] 12
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 1, 0, 2], [1, 0, 1, 2, 0], [2, 0, 0, 1, 1]] -48
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 1, 1], [2, 0, 0, 1, 1]] 6
[[0, 1, 2, 1, 0], [0, 3, 0, 0, 1], [1, 0, 1, 1, 1], [1, 0, 1, 2, 0], [2, 0, 0, 0, 2]] 12
