# weight (10, 8, 7, 1, 1, 1) delta 7 HWV vanishing on the pad side, mod 2147483629; monomial = multiset of exponent tuples alpha of c_alpha (coefficient of x^alpha / alpha!)
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] -402653181
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] 939524088
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (2, 2, 0, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -1073741814
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (3, 1, 0, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 268435453
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -671088634
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] 402653181
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] -939524088
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] 469762044
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] -469762044
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 0, 1, 0, 0), (4, 0, 0, 0, 0, 0)] -536870908
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 0, 0, 1), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] 402653181
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 0, 0, 0, 1), (4, 0, 0, 0, 0, 0)] 536870908
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 1, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] -402653181
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] -536870908
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] 536870908
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 0, 1, 0, 0), (2, 2, 0, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 313174696
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 2, 0, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -626349392
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 0, 0, 0, 1), (2, 2, 0, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -313174696
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 2, 0, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] 626349392
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 447392423
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 0, 3, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -447392423
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 2, 0, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -178956969
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 0, 1, 1, 0, 0), (3, 1, 0, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 335544317
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -335544317
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] 671088634
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 984263330
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 2, 0, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 178956969
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 0, 0, 1), (3, 1, 0, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -335544317
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 335544317
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] -671088634
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -984263330
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 1, 1, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 1, 1, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (4, 0, 0, 0, 0, 0)] 894784845
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] 939524088
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 1, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] -134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (4, 0, 0, 0, 0, 0)] -894784845
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] -939524088
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] -134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] 134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 0, 1, 0, 0), (4, 0, 0, 0, 0, 0)] 447392423
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 0, 0, 1), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] 201326590
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 0, 0, 0, 1), (4, 0, 0, 0, 0, 0)] -447392423
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] -201326590
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] 134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] -134217727
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 0, 1, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 1, 0, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -357913938
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 0, 0, 0, 1), (2, 2, 0, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] 357913938
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -626349392
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 1, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] 626349392
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 671088634
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] -178956969
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 357913938
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -671088634
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 1, 0, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] 178956969
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -357913938
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] -492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 984263330
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] 492131665
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -984263330
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 2, 1, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0)] 536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 1, 0, 0, 0)] 536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (3, 0, 0, 1, 0, 0)] 268435454
[(0, 1, 2, 0, 1, 0), (0, 3, 1, 0, 0, 0), (1, 3, 0, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 0, 0, 0, 1)] -268435454
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 1, 1, 1, 0, 0), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 357913938
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 1, 1, 1, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 805306361
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -715827876
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 1, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 1, 0, 0, 0, 0)] 536870907
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 715827876
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 0, 1, 0, 0), (2, 0, 2, 0, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -357913938
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 1, 0, 0, 0), (2, 0, 1, 1, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 1, 0, 0, 0), (2, 1, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (1, 2, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0), (3, 0, 1, 0, 0, 0)] 536870907
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 0, 1, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 357913938
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 2, 0, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -357913938
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (2, 1, 0, 1, 0, 0), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0)] 178956969
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 0, 0, 1), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 1, 0, 0)] -178956969
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 1, 1, 0, 0, 1), (2, 1, 1, 0, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -357913938
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 1, 1, 0, 0, 1), (2, 1, 1, 0, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] -805306361
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 1, 0, 0, 0, 1), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] 715827876
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 1, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (3, 0, 0, 0, 0, 1), (3, 1, 0, 0, 0, 0)] -536870907
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (2, 1, 1, 0, 0, 0), (4, 0, 0, 0, 0, 0)] -715827876
[(0, 1, 2, 0, 1, 0), (0, 4, 0, 0, 0, 0), (1, 0, 2, 1, 0, 0), (1, 2, 0, 0, 0, 1), (2, 0, 2, 0, 0, 0), (3, 0, 1, 0, 0, 0), (3, 1, 0, 0, 0, 0)] 536870907
