# weight (10, 8, 7, 1, 1, 1) delta 7: EXACT integer HWV vanishing on the pad side (16344 terms; rational reconstruction from primes 2147483647,2147483629; verified E_i,i+1 . v = 0 over Z for every i, and exact zeros at truepad/l.cubic points)
[[0, 1, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0]] -4
[[0, 1, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1]] 4
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0]] 8
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 0, 1], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0]] -8
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 1, 0, 0]] -8
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 0, 1]] 8
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 0, 1], [3, 0, 0, 0, 1, 0]] 8
[[0, 1, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 0, 0, 1]] -8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [1, 0, 2, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [1, 0, 2, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -96
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [1, 0, 3, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [1, 0, 3, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 54
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] 32
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [1, 0, 2, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 96
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [1, 0, 3, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -54
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] -32
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 2, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 2, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [0, 3, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -32
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 0, 2, 0, 0, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 1, 0, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 2, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] 48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -36
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [1, 3, 0, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 0, 1, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 4
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 0, 1, 1, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0]] -8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0]] 8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 32
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 2, 0, 0, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 0, 1, 0, 1, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 2, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] -48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 2, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 36
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 0, 1, 0, 0, 0]] 24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -4
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 0, 1, 0, 1, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0]] 8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 0, 2, 0, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] -16
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 1, 0, 0, 0]] -8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 2, 1, 0, 0], [2, 1, 1, 0, 0, 0], [2, 1, 1, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 8
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 1, 1, 0, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 0, 1, 1, 0, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] -42
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] 36
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 0, 1, 0, 1, 0], [2, 2, 0, 0, 0, 0], [4, 0, 0, 0, 0, 0]] 48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 0, 1, 0, 1, 0], [3, 1, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -18
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 1, 1, 0, 0, 0], [4, 0, 0, 0, 0, 0]] -48
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 1, 1, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] 42
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] -36
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 2, 1, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -6
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [4, 0, 0, 0, 0, 0]] -72
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 1, 0, 0, 0, 0]] 54
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [4, 0, 0, 0, 0, 0]] 72
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 0, 1, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 1, 0, 0, 0, 0]] -54
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 0, 1, 0], [3, 0, 0, 1, 0, 0], [3, 0, 1, 0, 0, 0]] -72
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [1, 3, 0, 0, 0, 0], [2, 1, 0, 1, 0, 0], [3, 0, 0, 0, 1, 0], [3, 0, 1, 0, 0, 0]] 72
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 1, 0, 1, 0, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] 12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 0, 1, 0, 1, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 1, 0, 0]] -24
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 1, 0, 0, 1, 0], [2, 2, 0, 0, 0, 0], [3, 1, 0, 0, 0, 0]] -12
[[0, 2, 1, 0, 0, 1], [0, 2, 2, 0, 0, 0], [1, 0, 3, 0, 0, 0], [2, 0, 1, 1, 0, 0], [2, 2, 0, 0, 0, 0], [2, 2, 0, 0, 0, 0], [3, 0, 0, 0, 1, 0]] 24
